file_path,module_complexity,code_churn,past_bugs,test_failures,defect_likely
C:\Users\HP\Django\Django-CRM\accounts\apps.py,1.0,2,0,0,0
C:\Users\HP\Django\Django-CRM\accounts\models.py,1.3333333333333333,706,10,0,1
C:\Users\HP\Django\Django-CRM\accounts\serializer.py,2.357142857142857,433,0,0,1
C:\Users\HP\Django\Django-CRM\accounts\tasks.py,5.666666666666667,494,4,0,1
C:\Users\HP\Django\Django-CRM\accounts\tests_celery_tasks.py,1.5,117,1,3,0
C:\Users\HP\Django\Django-CRM\accounts\views.py,7.277777777777778,6585,22,0,1
C:\Users\HP\Django\Django-CRM\accounts\migrations\0001_initial.py,1.0,579,0,0,1
C:\Users\HP\Django\Django-CRM\accounts\migrations\0002_initial.py,1.0,336,0,0,1
C:\Users\HP\Django\Django-CRM\accounts\migrations\0003_alter_account_created_by.py,1.0,42,0,0,0
C:\Users\HP\Django\Django-CRM\cases\apps.py,1.0,2,0,0,0
C:\Users\HP\Django\Django-CRM\cases\models.py,1.0769230769230769,275,7,0,1
C:\Users\HP\Django\Django-CRM\cases\serializer.py,1.8571428571428572,302,0,0,1
C:\Users\HP\Django\Django-CRM\cases\tasks.py,3.0,192,4,0,1
C:\Users\HP\Django\Django-CRM\cases\tests_celery_tasks.py,1.5,38,1,1,0
C:\Users\HP\Django\Django-CRM\cases\views.py,6.5,6178,20,0,1
C:\Users\HP\Django\Django-CRM\cases\migrations\0001_initial.py,1.0,378,0,0,1
C:\Users\HP\Django\Django-CRM\cases\migrations\0002_initial.py,1.0,153,0,0,1
C:\Users\HP\Django\Django-CRM\cases\migrations\0003_alter_case_created_by.py,1.0,42,0,0,0
C:\Users\HP\Django\Django-CRM\cms\apps.py,1.0,30,0,0,0
C:\Users\HP\Django\Django-CRM\cms\blocks.py,1.0,681,0,0,1
C:\Users\HP\Django\Django-CRM\cms\models.py,3.0,945,0,0,1
C:\Users\HP\Django\Django-CRM\cms\migrations\0001_initial.py,1.0,372,0,0,1
C:\Users\HP\Django\Django-CRM\cms\templatetags\menus_tags.py,1.0,30,0,0,0
C:\Users\HP\Django\Django-CRM\common\access_decorators_mixins.py,3.5714285714285716,246,4,0,1
C:\Users\HP\Django\Django-CRM\common\apps.py,1.0,2,0,0,0
C:\Users\HP\Django\Django-CRM\common\base.py,3.0,114,0,0,0
C:\Users\HP\Django\Django-CRM\common\custom_openapi.py,3.0,21,0,0,0
C:\Users\HP\Django\Django-CRM\common\external_auth.py,8.0,158,0,0,1
C:\Users\HP\Django\Django-CRM\common\manager.py,3.0,48,0,0,0
C:\Users\HP\Django\Django-CRM\common\mixins.py,1.0,150,0,0,0
C:\Users\HP\Django\Django-CRM\common\models.py,2.5135135135135136,2956,22,0,1
C:\Users\HP\Django\Django-CRM\common\serializer.py,2.0285714285714285,2279,2,0,1
C:\Users\HP\Django\Django-CRM\common\status.py,1.0,162,0,0,1
C:\Users\HP\Django\Django-CRM\common\tasks.py,5.5,1161,4,0,1
C:\Users\HP\Django\Django-CRM\common\tests_celery_tasks.py,1.5,693,1,15,1
C:\Users\HP\Django\Django-CRM\common\token_generator.py,1.5,39,1,0,0
C:\Users\HP\Django\Django-CRM\common\utils.py,4.4,1198,5,0,1
C:\Users\HP\Django\Django-CRM\common\views.py,5.216216216216216,12614,38,0,1
C:\Users\HP\Django\Django-CRM\common\context_processors\common.py,1.0,7,0,0,0
C:\Users\HP\Django\Django-CRM\common\middleware\get_company.py,3.2,634,0,0,1
C:\Users\HP\Django\Django-CRM\common\migrations\0001_initial.py,1.0,2368,2,0,1
C:\Users\HP\Django\Django-CRM\common\migrations\0002_initial.py,1.0,633,0,0,1
C:\Users\HP\Django\Django-CRM\common\migrations\0003_alter_user_profile_pic.py,1.0,54,0,0,0
C:\Users\HP\Django\Django-CRM\common\migrations\0004_alter_profile_alternate_phone.py,1.0,57,0,0,0
C:\Users\HP\Django\Django-CRM\common\migrations\0005_org_api_key.py,1.0,38,0,0,0
C:\Users\HP\Django\Django-CRM\common\migrations\0006_alter_org_api_key.py,1.3333333333333333,60,0,0,0
C:\Users\HP\Django\Django-CRM\common\migrations\0007_org_is_active.py,1.0,36,0,0,0
C:\Users\HP\Django\Django-CRM\common\migrations\0008_alter_user_managers.py,1.0,36,0,0,0
C:\Users\HP\Django\Django-CRM\common\migrations\0009_user_is_staff.py,1.0,36,0,0,0
C:\Users\HP\Django\Django-CRM\common\templatetags\common_tags.py,1.5454545454545454,929,0,0,1
C:\Users\HP\Django\Django-CRM\contacts\apps.py,1.0,2,0,0,0
C:\Users\HP\Django\Django-CRM\contacts\models.py,1.1428571428571428,317,11,0,1
C:\Users\HP\Django\Django-CRM\contacts\serializer.py,2.142857142857143,311,0,0,1
C:\Users\HP\Django\Django-CRM\contacts\tasks.py,3.0,192,4,0,1
C:\Users\HP\Django\Django-CRM\contacts\tests_celery_tasks.py,1.5,40,1,1,0
C:\Users\HP\Django\Django-CRM\contacts\views.py,6.125,5178,21,0,1
C:\Users\HP\Django\Django-CRM\contacts\migrations\0001_initial.py,1.0,488,1,0,1
C:\Users\HP\Django\Django-CRM\contacts\migrations\0002_alter_contact_created_by.py,1.0,63,0,0,0
C:\Users\HP\Django\Django-CRM\contacts\migrations\0003_alter_contact_secondary_number_and_more.py,1.0,72,0,0,0
C:\Users\HP\Django\Django-CRM\contacts\migrations\0004_alter_contact_address.py,1.0,36,0,0,0
C:\Users\HP\Django\Django-CRM\contacts\migrations\0005_alter_contact_address.py,1.0,40,0,0,0
C:\Users\HP\Django\Django-CRM\emails\apps.py,1.0,2,0,0,0
C:\Users\HP\Django\Django-CRM\emails\forms.py,1.0,5,2,0,0
C:\Users\HP\Django\Django-CRM\emails\models.py,1.5,56,3,0,0
C:\Users\HP\Django\Django-CRM\emails\serializer.py,1.0,11,0,0,0
C:\Users\HP\Django\Django-CRM\emails\tests.py,1.1904761904761905,443,4,21,1
C:\Users\HP\Django\Django-CRM\emails\views.py,2.642857142857143,174,4,0,1
C:\Users\HP\Django\Django-CRM\emails\migrations\0001_initial.py,1.0,189,0,0,1
C:\Users\HP\Django\Django-CRM\events\apps.py,1.0,7,1,0,0
C:\Users\HP\Django\Django-CRM\events\models.py,1.1666666666666667,232,4,0,1
C:\Users\HP\Django\Django-CRM\events\serializer.py,2.272727272727273,361,0,0,1
C:\Users\HP\Django\Django-CRM\events\tasks.py,4.0,297,5,0,1
C:\Users\HP\Django\Django-CRM\events\tests_celery_tasks.py,1.5,28,2,1,0
C:\Users\HP\Django\Django-CRM\events\views.py,6.235294117647059,3808,10,0,1
C:\Users\HP\Django\Django-CRM\events\migrations\0001_initial.py,1.0,465,1,0,1
C:\Users\HP\Django\Django-CRM\invoices\api_views.py,8.0,1452,0,0,1
C:\Users\HP\Django\Django-CRM\invoices\apps.py,1.0,7,1,0,0
C:\Users\HP\Django\Django-CRM\invoices\forms.py,2.857142857142857,303,4,0,1
C:\Users\HP\Django\Django-CRM\invoices\models.py,1.5238095238095237,563,5,0,1
C:\Users\HP\Django\Django-CRM\invoices\serializer.py,2.0,317,0,0,1
C:\Users\HP\Django\Django-CRM\invoices\tasks.py,3.75,391,5,0,1
C:\Users\HP\Django\Django-CRM\invoices\tests.py,1.5,1082,2,55,1
C:\Users\HP\Django\Django-CRM\invoices\tests_celery_tasks.py,1.5,60,2,3,0
C:\Users\HP\Django\Django-CRM\invoices\migrations\0001_initial.py,1.0,1391,1,0,1
C:\Users\HP\Django\Django-CRM\leads\apps.py,1.0,2,0,0,0
C:\Users\HP\Django\Django-CRM\leads\forms.py,5.6,751,15,0,1
C:\Users\HP\Django\Django-CRM\leads\models.py,1.3,557,11,0,1
C:\Users\HP\Django\Django-CRM\leads\serializer.py,2.0714285714285716,648,1,0,1
C:\Users\HP\Django\Django-CRM\leads\tasks.py,3.1666666666666665,561,8,0,1
C:\Users\HP\Django\Django-CRM\leads\tests_celery_tasks.py,1.5,257,2,5,1
C:\Users\HP\Django\Django-CRM\leads\views.py,5.724137931034483,9534,33,0,1
C:\Users\HP\Django\Django-CRM\leads\migrations\0001_initial.py,1.0,800,0,0,1
C:\Users\HP\Django\Django-CRM\leads\migrations\0002_alter_lead_created_by.py,1.0,63,0,0,0
C:\Users\HP\Django\Django-CRM\opportunity\apps.py,1.0,2,0,0,0
C:\Users\HP\Django\Django-CRM\opportunity\models.py,1.1666666666666667,293,7,0,1
C:\Users\HP\Django\Django-CRM\opportunity\serializer.py,1.75,283,0,0,1
C:\Users\HP\Django\Django-CRM\opportunity\tasks.py,3.0,198,5,0,1
C:\Users\HP\Django\Django-CRM\opportunity\tests_celery_tasks.py,1.5,38,1,1,0
C:\Users\HP\Django\Django-CRM\opportunity\views.py,6.9375,6361,18,0,1
C:\Users\HP\Django\Django-CRM\opportunity\migrations\0001_initial.py,1.0,1248,0,0,1
C:\Users\HP\Django\Django-CRM\opportunity\migrations\0002_alter_opportunity_created_by.py,1.0,42,0,0,0
C:\Users\HP\Django\Django-CRM\planner\apps.py,1.0,2,0,0,0
C:\Users\HP\Django\Django-CRM\planner\forms.py,1.0,62,3,0,0
C:\Users\HP\Django\Django-CRM\planner\models.py,1.5,246,1,0,1
C:\Users\HP\Django\Django-CRM\planner\migrations\0001_initial.py,1.0,883,0,0,1
C:\Users\HP\Django\Django-CRM\tasks\apps.py,1.0,7,1,0,0
C:\Users\HP\Django\Django-CRM\tasks\celery_tasks.py,3.0,213,5,0,1
C:\Users\HP\Django\Django-CRM\tasks\models.py,1.2,233,4,0,1
C:\Users\HP\Django\Django-CRM\tasks\serializer.py,1.8571428571428572,268,0,0,1
C:\Users\HP\Django\Django-CRM\tasks\tests_celery_tasks.py,1.5,38,2,1,0
C:\Users\HP\Django\Django-CRM\tasks\views.py,5.176470588235294,3290,9,0,1
C:\Users\HP\Django\Django-CRM\tasks\migrations\0001_initial.py,1.0,387,1,0,1
C:\Users\HP\Django\Django-CRM\tasks\migrations\0002_alter_task_created_by.py,1.0,42,0,0,0
C:\Users\HP\Django\Django-CRM\teams\apps.py,1.0,12,2,0,0
C:\Users\HP\Django\Django-CRM\teams\models.py,1.5,192,4,0,1
C:\Users\HP\Django\Django-CRM\teams\serializer.py,2.2,198,0,0,1
C:\Users\HP\Django\Django-CRM\teams\tasks.py,26.0,257,2,0,1
C:\Users\HP\Django\Django-CRM\teams\views.py,4.666666666666667,2340,7,0,1
C:\Users\HP\Django\Django-CRM\teams\migrations\0001_initial.py,1.0,193,2,0,1
C:\Users\HP\Django\Django-CRM\teams\migrations\0002_alter_teams_table.py,1.0,51,0,0,0
C:\Users\HP\Django\Django-CRM\teams\migrations\0003_alter_teams_created_by.py,1.0,63,0,0,0
